0427_2018_239,21:40,75,0,airport,Sushi Imari,eating
0427_2018_239,21:41,66,0,airport,Sushi Imari,eating
0427_2018_239,21:42,70,0,airport,Sushi Imari,eating
0427_2018_239,21:43,74,0,airport,Sushi Imari,eating
0427_2018_239,21:44,71,0,airport,Sushi Imari,eating
0427_2018_239,21:45,68,0,airport,Sushi Imari,eating
0427_2018_239,21:46,69,0,airport,Sushi Imari,eating
0427_2018_239,21:47,68,0,airport,Sushi Imari,eating
0427_2018_239,21:48,68,0,airport,Sushi Imari,eating
0427_2018_239,21:49,69,0,airport,Sushi Imari,eating
0427_2018_239,21:50,69,0,airport,Sushi Imari,eating
0427_2018_239,21:51,67,0,airport,Sushi Imari,eating
0427_2018_239,21:52,64,0,airport,Sushi Imari,eating
0427_2018_239,21:53,71,8,airport,Sushi Imari,eating
0427_2018_239,21:54,76,0,airport,Sushi Imari,eating
0427_2018_239,21:55,83,0,airport,Sushi Imari,eating
0427_2018_239,21:56,84,0,airport,Sushi Imari,eating
0427_2018_239,21:57,84,0,airport,Sushi Imari,eating
0427_2018_239,21:58,78,10,airport,Sushi Imari,eating
0427_2018_239,21:59,86,32,airport,Sushi Imari,eating
0427_2018_239,22:00,89,4,airport,Sushi Imari,eating
0427_2018_239,22:01,81,9,airport,Sushi Imari,eating
0427_2018_239,22:02,85,19,airport,Sushi Imari,eating
0427_2018_239,22:03,89,0,airport,Sushi Imari,eating
0427_2018_239,22:04,90,4,airport,Sushi Imari,eating
0429_2018_166,14:35,71,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:36,71,43,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:37,71,56,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:38,71,47,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:39,70,34,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:40,72,30,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:41,79,36,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:42,75,27,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:43,76,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:44,76,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:45,75,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:46,77,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:47,75,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:48,78,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:49,79,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:50,75,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:51,74,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:52,77,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:53,78,33,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:54,80,21,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:55,82,20,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:56,84,48,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:57,76,16,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:58,79,25,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,14:59,83,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:00,79,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:01,77,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:02,81,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:03,80,9,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:04,78,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:05,77,18,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:06,76,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:07,77,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:08,79,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:09,76,7,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:10,76,19,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:11,80,47,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:12,80,25,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:13,78,32,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:14,89,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:15,94,38,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:16,93,7,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:17,82,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:18,81,7,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:19,80,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:20,79,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:21,81,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:22,86,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:23,86,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:24,86,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:25,85,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:26,84,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:27,83,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:28,85,0,UNKNOWN,Gen Korean BBQ,eating
0429_2018_166,15:29,86,0,UNKNOWN,Gen Korean BBQ,eating
0503_2018_248,21:25,72,13,food,Sushi Imari,eating
0503_2018_248,21:26,76,24,food,Sushi Imari,eating
0503_2018_248,21:27,84,2,food,Sushi Imari,eating
0503_2018_248,21:28,81,0,food,Sushi Imari,eating
0503_2018_248,21:29,78,0,food,Sushi Imari,eating
0503_2018_248,21:30,77,0,food,Sushi Imari,eating
0503_2018_248,21:31,75,0,food,Sushi Imari,eating
0503_2018_248,21:32,77,0,food,Sushi Imari,eating
0503_2018_248,21:33,76,0,food,Sushi Imari,eating
0503_2018_248,21:34,71,0,food,Sushi Imari,eating
0503_2018_248,21:35,70,0,food,Sushi Imari,eating
0503_2018_248,21:36,71,0,food,Sushi Imari,eating
0503_2018_248,21:37,72,0,food,Sushi Imari,eating
0503_2018_248,21:38,67,0,food,Sushi Imari,eating
0503_2018_248,21:39,69,0,food,Sushi Imari,eating
0503_2018_248,21:40,69,0,food,Sushi Imari,eating
0503_2018_248,21:41,67,0,food,Sushi Imari,eating
0503_2018_248,21:42,73,0,food,Sushi Imari,eating
0503_2018_248,21:43,73,0,food,Sushi Imari,eating
0503_2018_248,21:44,74,0,food,Sushi Imari,eating
0503_2018_248,21:45,70,0,food,Sushi Imari,eating
0503_2018_248,21:46,70,0,food,Sushi Imari,eating
0503_2018_248,21:47,74,0,food,Sushi Imari,eating
0503_2018_248,21:48,69,0,food,Sushi Imari,eating
0503_2018_248,21:49,68,0,food,Sushi Imari,eating
0503_2018_248,21:50,68,0,food,Sushi Imari,eating
0503_2018_248,21:51,67,0,food,Sushi Imari,eating
0503_2018_248,21:52,73,0,food,Sushi Imari,eating
0503_2018_248,21:53,69,0,food,Sushi Imari,eating
0503_2018_248,21:54,69,0,food,Sushi Imari,eating
0503_2018_248,21:55,71,0,food,Sushi Imari,eating
0503_2018_248,21:56,73,0,food,Sushi Imari,eating
0503_2018_248,21:57,73,0,food,Sushi Imari,eating
0503_2018_248,21:58,76,0,food,Sushi Imari,eating
0503_2018_248,21:59,73,0,food,Sushi Imari,eating
0503_2018_248,22:00,68,0,food,Sushi Imari,eating
0503_2018_248,22:01,71,0,food,Sushi Imari,eating
0503_2018_248,22:02,72,0,food,Sushi Imari,eating
0503_2018_248,22:03,72,0,food,Sushi Imari,eating
0503_2018_248,22:04,68,0,food,Sushi Imari,eating
0503_2018_248,22:05,67,0,food,Sushi Imari,eating
0503_2018_248,22:06,71,0,food,Sushi Imari,eating
0503_2018_248,22:07,68,0,food,Sushi Imari,eating
0503_2018_248,22:08,64,0,food,Sushi Imari,eating
0503_2018_248,22:09,63,0,food,Sushi Imari,eating
0503_2018_248,22:10,65,0,food,Sushi Imari,eating
0503_2018_248,22:11,65,0,food,Sushi Imari,eating
0503_2018_248,22:12,64,0,food,Sushi Imari,eating
0503_2018_248,22:13,63,0,food,Sushi Imari,eating
0503_2018_248,22:14,72,0,food,Sushi Imari,eating
0503_2018_248,22:15,73,0,food,Sushi Imari,eating
0503_2018_248,22:16,73,0,food,Sushi Imari,eating
0503_2018_248,22:17,72,10,food,Sushi Imari,eating
0503_2018_248,22:18,79,37,food,Sushi Imari,eating
0503_2018_248,22:19,91,42,food,Sushi Imari,eating
0504_2018_232,19:54,69,0,food,KoBaWoo House,eating
0504_2018_232,19:55,70,0,food,KoBaWoo House,eating
0504_2018_232,19:56,69,0,food,KoBaWoo House,eating
0504_2018_232,19:57,67,0,food,KoBaWoo House,eating
0504_2018_232,19:58,69,0,food,KoBaWoo House,eating
0504_2018_232,19:59,72,0,food,KoBaWoo House,eating
0504_2018_232,20:00,77,0,food,KoBaWoo House,eating
0504_2018_232,20:01,77,0,food,KoBaWoo House,eating
0504_2018_232,20:02,76,0,food,KoBaWoo House,eating
0504_2018_232,20:03,74,0,food,KoBaWoo House,eating
0504_2018_232,20:04,73,0,food,KoBaWoo House,eating
0504_2018_232,20:05,73,0,food,KoBaWoo House,eating
0504_2018_232,20:06,71,0,food,KoBaWoo House,eating
0504_2018_232,20:07,71,0,food,KoBaWoo House,eating
0504_2018_232,20:08,66,0,food,KoBaWoo House,eating
0504_2018_232,20:09,65,0,food,KoBaWoo House,eating
0504_2018_232,20:10,67,0,food,KoBaWoo House,eating
0504_2018_232,20:11,72,0,food,KoBaWoo House,eating
0504_2018_232,20:12,72,0,food,KoBaWoo House,eating
0504_2018_232,20:13,74,0,food,KoBaWoo House,eating
0504_2018_232,20:14,73,0,food,KoBaWoo House,eating
0504_2018_232,20:15,75,0,food,KoBaWoo House,eating
0504_2018_232,20:16,75,11,food,KoBaWoo House,eating
0504_2018_232,20:17,70,0,food,KoBaWoo House,eating
0504_2018_232,20:18,70,0,food,KoBaWoo House,eating
0504_2018_232,20:19,66,0,food,KoBaWoo House,eating
0504_2018_232,20:20,64,0,food,KoBaWoo House,eating
0504_2018_232,20:21,65,0,food,KoBaWoo House,eating
0504_2018_232,20:22,60,0,food,KoBaWoo House,eating
0504_2018_232,20:23,57,0,food,KoBaWoo House,eating
0504_2018_232,20:24,63,4,food,KoBaWoo House,eating
0504_2018_232,20:25,64,0,food,KoBaWoo House,eating
0504_2018_232,20:26,67,4,food,KoBaWoo House,eating
0504_2018_232,20:27,72,0,food,KoBaWoo House,eating
0504_2018_232,20:28,72,19,food,KoBaWoo House,eating
0504_2018_232,20:29,69,0,food,KoBaWoo House,eating
0504_2018_232,20:30,71,19,food,KoBaWoo House,eating
0504_2018_232,20:31,85,31,food,KoBaWoo House,eating
0504_2018_232,20:32,88,30,food,KoBaWoo House,eating
0504_2018_232,20:33,88,0,food,KoBaWoo House,eating
0511_2018_226,19:20,84,0,food,Phil's BBQ,eating
0511_2018_226,19:21,79,0,food,Phil's BBQ,eating
0511_2018_226,19:22,72,0,food,Phil's BBQ,eating
0511_2018_226,19:23,67,0,food,Phil's BBQ,eating
0511_2018_226,19:24,68,0,food,Phil's BBQ,eating
0511_2018_226,19:25,71,0,food,Phil's BBQ,eating
0511_2018_226,19:26,65,5,food,Phil's BBQ,eating
0511_2018_226,19:27,62,0,food,Phil's BBQ,eating
0511_2018_226,19:28,62,0,food,Phil's BBQ,eating
0511_2018_226,19:29,64,0,food,Phil's BBQ,eating
0511_2018_226,19:30,69,0,food,Phil's BBQ,eating
0511_2018_226,19:31,69,0,food,Phil's BBQ,eating
0511_2018_226,19:32,68,0,food,Phil's BBQ,eating
0511_2018_226,19:33,70,0,food,Phil's BBQ,eating
0511_2018_226,19:34,67,0,food,Phil's BBQ,eating
0511_2018_226,19:35,68,0,food,Phil's BBQ,eating
0511_2018_226,19:36,68,0,food,Phil's BBQ,eating
0511_2018_226,19:37,66,0,food,Phil's BBQ,eating
0511_2018_226,19:38,64,0,food,Phil's BBQ,eating
0511_2018_226,19:39,62,0,food,Phil's BBQ,eating
0511_2018_226,19:40,62,0,food,Phil's BBQ,eating
0511_2018_226,19:41,62,0,food,Phil's BBQ,eating
0511_2018_226,19:42,72,0,food,Phil's BBQ,eating
0511_2018_226,19:43,72,0,food,Phil's BBQ,eating
0511_2018_226,19:44,70,0,food,Phil's BBQ,eating
0511_2018_226,19:45,69,0,food,Phil's BBQ,eating
0511_2018_226,19:46,66,0,food,Phil's BBQ,eating
0511_2018_226,19:47,71,0,food,Phil's BBQ,eating
0511_2018_226,19:48,76,0,food,Phil's BBQ,eating
0511_2018_226,19:49,76,0,food,Phil's BBQ,eating
0511_2018_226,19:50,77,0,food,Phil's BBQ,eating
0511_2018_226,19:51,75,0,food,Phil's BBQ,eating
0511_2018_226,19:52,72,0,food,Phil's BBQ,eating
0511_2018_226,19:53,76,0,food,Phil's BBQ,eating
0511_2018_226,19:54,74,8,food,Phil's BBQ,eating
0511_2018_226,19:55,84,73,food,Phil's BBQ,eating
0511_2018_226,19:56,96,48,food,Phil's BBQ,eating
0511_2018_226,19:57,88,13,food,Phil's BBQ,eating
0511_2018_226,19:58,83,0,food,Phil's BBQ,eating
0511_2018_226,19:59,77,11,food,Phil's BBQ,eating
0522_2018_229,19:04,73,10,food,Young Pung,eating
0522_2018_229,19:05,67,0,food,Young Pung,eating
0522_2018_229,19:06,67,0,food,Young Pung,eating
0522_2018_229,19:07,68,0,food,Young Pung,eating
0522_2018_229,19:08,66,0,food,Young Pung,eating
0522_2018_229,19:09,67,19,food,Young Pung,eating
0522_2018_229,19:10,75,0,food,Young Pung,eating
0522_2018_229,19:11,78,0,food,Young Pung,eating
0522_2018_229,19:12,72,0,food,Young Pung,eating
0522_2018_229,19:13,64,0,food,Young Pung,eating
0522_2018_229,19:14,65,0,food,Young Pung,eating
0522_2018_229,19:15,65,0,food,Young Pung,eating
0522_2018_229,19:16,64,0,food,Young Pung,eating
0522_2018_229,19:17,64,0,food,Young Pung,eating
0522_2018_229,19:18,65,0,food,Young Pung,eating
0522_2018_229,19:19,66,0,food,Young Pung,eating
0522_2018_229,19:20,62,0,food,Young Pung,eating
0522_2018_229,19:21,63,8,food,Young Pung,eating
0522_2018_229,19:22,64,0,food,Young Pung,eating
0522_2018_229,19:23,67,0,food,Young Pung,eating
0522_2018_229,19:24,69,0,food,Young Pung,eating
0522_2018_229,19:25,65,0,food,Young Pung,eating
0522_2018_229,19:26,67,0,food,Young Pung,eating
0522_2018_229,19:27,68,0,food,Young Pung,eating
0522_2018_229,19:28,67,0,food,Young Pung,eating
0522_2018_229,19:29,68,7,food,Young Pung,eating
0522_2018_229,19:30,70,0,food,Young Pung,eating
0522_2018_229,19:31,69,0,food,Young Pung,eating
0522_2018_229,19:32,71,0,food,Young Pung,eating
0522_2018_229,19:33,73,0,food,Young Pung,eating
0522_2018_229,19:34,73,0,food,Young Pung,eating
0522_2018_229,19:35,71,0,food,Young Pung,eating
0522_2018_229,19:36,67,0,food,Young Pung,eating
0522_2018_229,19:37,75,0,food,Young Pung,eating
0522_2018_229,19:38,74,0,food,Young Pung,eating
0522_2018_229,19:39,73,0,food,Young Pung,eating
0522_2018_229,19:40,76,0,food,Young Pung,eating
0522_2018_229,19:41,78,14,food,Young Pung,eating
0522_2018_229,19:42,76,0,food,Young Pung,eating
0522_2018_229,19:43,81,0,food,Young Pung,eating
0522_2018_229,19:44,79,0,food,Young Pung,eating
0522_2018_229,19:45,80,0,food,Young Pung,eating
0522_2018_229,19:46,81,0,food,Young Pung,eating
0522_2018_229,19:47,81,0,food,Young Pung,eating
0522_2018_229,19:48,81,0,food,Young Pung,eating
0522_2018_229,19:49,82,0,food,Young Pung,eating
0522_2018_229,19:50,80,0,food,Young Pung,eating
0522_2018_229,19:51,79,0,food,Young Pung,eating
0522_2018_229,19:52,79,0,food,Young Pung,eating
0522_2018_229,19:53,80,0,food,Young Pung,eating
0522_2018_229,19:54,81,0,food,Young Pung,eating
0522_2018_229,19:55,81,0,food,Young Pung,eating
0522_2018_229,19:56,83,0,food,Young Pung,eating
0522_2018_229,19:57,85,0,food,Young Pung,eating
0522_2018_229,19:58,86,0,food,Young Pung,eating
0522_2018_229,19:59,87,0,food,Young Pung,eating
0522_2018_229,20:00,81,0,food,Young Pung,eating
0522_2018_229,20:01,81,0,food,Young Pung,eating
0522_2018_229,20:02,77,0,food,Young Pung,eating
0522_2018_229,20:03,80,33,food,Young Pung,eating
0525_2018_149,13:35,68,0,food,Kitayama,eating
0525_2018_149,13:36,68,0,food,Kitayama,eating
0525_2018_149,13:37,67,0,food,Kitayama,eating
0525_2018_149,13:38,72,0,food,Kitayama,eating
0525_2018_149,13:39,72,0,food,Kitayama,eating
0525_2018_149,13:40,69,0,food,Kitayama,eating
0525_2018_149,13:41,70,0,food,Kitayama,eating
0525_2018_149,13:42,74,0,food,Kitayama,eating
0525_2018_149,13:43,75,0,food,Kitayama,eating
0525_2018_149,13:44,68,0,food,Kitayama,eating
0525_2018_149,13:45,66,0,food,Kitayama,eating
0525_2018_149,13:46,81,0,food,Kitayama,eating
0525_2018_149,13:47,69,6,food,Kitayama,eating
0525_2018_149,13:48,71,0,food,Kitayama,eating
0525_2018_149,13:49,66,0,food,Kitayama,eating
0525_2018_149,13:50,64,0,food,Kitayama,eating
0525_2018_149,13:51,71,0,food,Kitayama,eating
0525_2018_149,13:52,69,0,food,Kitayama,eating
0525_2018_149,13:53,68,0,food,Kitayama,eating
0525_2018_149,13:54,73,0,food,Kitayama,eating
0525_2018_149,13:55,68,10,food,Kitayama,eating
0525_2018_149,13:56,70,0,food,Kitayama,eating
0525_2018_149,13:57,67,0,food,Kitayama,eating
0525_2018_149,13:58,67,0,food,Kitayama,eating
0525_2018_149,13:59,67,0,food,Kitayama,eating
0525_2018_149,14:00,69,0,food,Kitayama,eating
0525_2018_149,14:01,67,0,food,Kitayama,eating
0525_2018_149,14:02,68,0,food,Kitayama,eating
0525_2018_149,14:03,69,0,food,Kitayama,eating
0525_2018_149,14:04,65,0,food,Kitayama,eating
0525_2018_149,14:05,67,0,food,Kitayama,eating
0525_2018_149,14:06,69,0,food,Kitayama,eating
0525_2018_149,14:07,69,0,food,Kitayama,eating
0525_2018_149,14:08,69,0,food,Kitayama,eating
0525_2018_149,14:09,68,0,food,Kitayama,eating
0525_2018_149,14:10,68,0,food,Kitayama,eating
0525_2018_149,14:11,66,0,food,Kitayama,eating
0525_2018_149,14:12,64,0,food,Kitayama,eating
0525_2018_149,14:13,71,0,food,Kitayama,eating
0525_2018_149,14:14,68,0,food,Kitayama,eating
0525_2018_149,14:15,67,0,food,Kitayama,eating
0525_2018_149,14:16,71,0,food,Kitayama,eating
0525_2018_149,14:17,67,0,food,Kitayama,eating
0525_2018_149,14:18,70,0,food,Kitayama,eating
0525_2018_149,14:19,64,0,food,Kitayama,eating
0525_2018_149,14:20,67,0,food,Kitayama,eating
0525_2018_149,14:21,70,0,food,Kitayama,eating
0525_2018_149,14:22,67,0,food,Kitayama,eating
0525_2018_149,14:23,66,0,food,Kitayama,eating
0525_2018_149,14:24,67,0,food,Kitayama,eating
0525_2018_149,14:25,68,0,food,Kitayama,eating
0525_2018_149,14:26,67,0,food,Kitayama,eating
0525_2018_149,14:27,67,0,food,Kitayama,eating
0525_2018_149,14:28,73,0,food,Kitayama,eating
0525_2018_149,14:29,78,0,food,Kitayama,eating
0525_2018_149,14:30,74,0,food,Kitayama,eating
0525_2018_149,14:31,69,0,food,Kitayama,eating
0525_2018_149,14:32,71,0,food,Kitayama,eating
0525_2018_149,14:33,67,0,food,Kitayama,eating
0525_2018_149,14:34,67,0,food,Kitayama,eating
0525_2018_149,14:35,65,10,food,Kitayama,eating
0525_2018_149,14:36,79,35,food,Kitayama,eating
0525_2018_149,14:37,69,16,food,Kitayama,eating
0525_2018_149,14:38,75,12,food,Kitayama,eating
0525_2018_149,14:39,73,0,food,Kitayama,eating
0525_2018_149,14:40,72,0,food,Kitayama,eating
0525_2018_149,14:41,70,0,food,Kitayama,eating
0525_2018_149,14:42,71,0,food,Kitayama,eating
0525_2018_149,14:43,73,0,food,Kitayama,eating
0525_2018_149,14:44,70,0,food,Kitayama,eating
0525_2018_149,14:45,75,0,food,Kitayama,eating
0525_2018_149,14:46,74,0,food,Kitayama,eating
0525_2018_149,14:47,70,0,food,Kitayama,eating
0525_2018_149,14:48,65,0,food,Kitayama,eating
0525_2018_149,14:49,62,11,food,Kitayama,eating
0525_2018_149,14:50,70,37,food,Kitayama,eating
0525_2018_149,14:51,81,48,food,Kitayama,eating
0525_2018_149,14:52,87,53,food,Kitayama,eating
0525_2018_149,14:53,78,0,food,Kitayama,eating
0525_2018_149,14:54,73,0,food,Kitayama,eating
0526_2018_245,22:00,64,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:01,67,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:02,70,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:03,74,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:04,77,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:05,83,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:06,84,37,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:07,86,14,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:08,91,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:09,94,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:10,93,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:11,88,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:12,84,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:13,74,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:14,75,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:15,76,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:16,76,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:17,73,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:18,71,7,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:19,67,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:20,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:21,79,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:22,75,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:23,73,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:24,74,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:25,74,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:26,73,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:27,74,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:28,75,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:29,87,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:30,87,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:31,87,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:32,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:33,84,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:34,81,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:35,80,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:36,78,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:37,84,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:38,92,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:39,93,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:40,95,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:41,91,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:42,83,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:43,81,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:44,76,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:45,75,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:46,77,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:47,89,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:48,87,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:49,85,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:50,83,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:51,88,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:52,90,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:53,97,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:54,97,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:55,92,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:56,89,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:57,81,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:58,76,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,22:59,75,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:00,93,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:01,94,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:02,96,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:03,92,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:04,89,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:05,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:06,80,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:07,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:08,84,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:09,79,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:10,91,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:11,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:12,85,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:13,90,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:14,87,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:15,83,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:16,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:17,87,7,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:18,91,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:19,88,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:20,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:21,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:22,85,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:23,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:24,84,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:25,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:26,86,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:27,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:28,85,38,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:29,93,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:30,90,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:31,82,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:32,83,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:33,70,7,food,Mo Ran Gak Restaurant,eating
